source_pdf_page,line_no,raw_text
204,1,Sub Programme Key Output Key Base line Planned Cost
204,2,Performance Targets
204,3,Indicators
204,7,SP 1.15:1 Compensated employees No of employees 18 17 15.5
204,8,Administrative compensated
204,9,services Procured extension vehicles Number of vehicles 0 1 8
204,10,procured
204,11,Recruited extension officers Number of officers 0 0 11
204,12,recruited
204,13,Procured ICT infrastructure Number of ICT 6 12 4
204,14,equipment procured
204,15,Trained staff Number of staffs trained 0 20 2
204,17,Programme 15: Growth & Development of Co-operative societies
204,18,Objective: To promote growth & development of Co-operative societies
204,19,Outcome: Vibrant and better managed co-operatives
204,20,SP 1.15:1 New registered No. of new 50 1.5
204,21,Growth and Co-operatives Co-operatives registered 25
204,22,Development of & sensitized
204,23,co-operatives Basic Cooperative data No. of surveys 0 1 3
204,24,conducted
204,25,SP 1.15:2 Value Value added dairy products No. of milk cans issued 109 60 1
204,26,chain Value added Avacado No. of processing 0 500 20
204,27,development products equipment
204,28,Value added Honey products No. of processing 0 1000 40
204,29,equipment
204,30,Milk processing plant No. of milk processing 0 1 300
204,31,constructed plant constructed
204,32,SP 1.15:4 Saving culture of co- No. of co-operative 30 1
204,33,Co-operative operatives enhanced societies practicing 0
204,34,Financial saving culture
204,35,Services(SACCOs
204,36,SP1.15:5 Coffee Rehabilitated coffee factories No. of coffee factories 7 3 15
204,37,Sector rehabilitated
204,38,"Rehabilitation Coffee seedlings procured No. of societies issued 66,666 25 20"
204,39,and distributed with coffee seedlings
204,40,Coffee Fertilizer procured No. of societies issued 0 25 5
204,41,with the fertilizer
204,42,Revolving fund Access to affordable funds to No. of societies given 0 10 30
204,43,societies the revolving fund
204,44,SP 1.15:3 Extension & support services No. of farm visits 15 50 1
204,45,Co-operative provided provided
204,46,extension &
204,47,support services
204,48,Programme 1.16: Co-operative Governance
204,49,Objective: To improve Co-operative Governance
204,50,Outcome: Improved performance and accountability of cooperative societies
204,51,SP 1.16:1 Co-operative audits & No. of cooperative 57 55 1.5
204,52,Co-operative inspections done audited & inspected
204,53,audits and
204,54,Inspections
204,55,191
205,1,Sub Programme Key Output Key Base line Planned Cost
205,2,Performance Targets
205,3,Indicators
205,7,"SP 1.16:2 Trained cooperative No. of committee 803 1,400 1"
205,8,Capacity building committees members members trained
205,9,Trained cooperative No. of co-operative 205 300 1
205,10,employees and managers society employees
205,11,trained
205,12,"Trained cooperative No. of co-operative 6288 5,000 3"
205,13,members society members trained
205,14,"Women & youths sensitized No. of women sensitized 1320 1,300 1"
205,15,& trained on importance of & trained on importance
205,16,joining cooperatives of joining cooperatives
205,17,"No of youths sensitized 560 1,300 1"
205,18,& trained on importance
205,19,of joining cooperatives
205,20,Celebrated International Co- No. of participants 700 5000 3
205,21,operative Day
205,26,Table 3. 2: Agriculture and Co-operative Development Sector Projects for the FY
205,27,2025/2026
205,28,Sub Proje Locatio Descri
205,29,Esti So Timef Perfor Tar Status Imple Link to
205,30,Progr ct n ption
205,31,mate urc rame mance gets (New/O mentin Cross-
205,32,amme Name (Ward/ of
205,33,"d e of (Q1, Indica ngoing) g cutting"
205,34,Village) Activi
205,35,"Cost Fu Q2, tor Agency issues"
205,36,ties
205,37,"(KSh nds Q3,"
205,38,s. Q4)
205,39,Milli
205,40,ons)
205,41,Programme: Crops Development & Management
205,42,Agric Certifi All Procur 120 CG Q1& No of 267 On DOAL Environm
205,43,ultura ed ement M M Q2 certifie going FD ental
205,44,"l farm Crop & d seeds friendly,"
205,45,inputs Seed- distrib procur Nutrition
205,46,ution ed & sensitive
205,47,"of distrib ,target"
205,48,certifi uted vulnerabl
205,49,ed (Tons) e groups
205,50,seeds
205,51,"Pestic All Procur 10M CG Q2 & No of 10,0 On DOAL Environm"
205,52,ides ement M 3 pestici 00 s going FD entally
205,53,"& de friendly,"
205,54,distrib procur Gender
205,55,ution ed & sensitive(
205,56,"pestci distrib spraying),"
205,57,des uted Food
205,60,192
206,1,Sub Proje Locatio Descri Esti So Timef Perfor Tar Status Imple Link to
206,2,Progr ct n ption mate urc rame mance gets (New/O mentin Cross-
206,3,"amme Name (Ward/ of d e of (Q1, Indica ngoing) g cutting"
206,4,"Village) Activi Cost Fu Q2, tor Agency issues"
206,5,"ties (KSh nds Q3,"
206,6,s. Q4)
206,7,Milli
206,8,ons)
206,9,(bottle safety(SU
206,10,"s) Ps), PPEs"
206,11,"Post- Aflato Machak Procur 3,2M CG Q2& No of 2 New DoALF Food"
206,12,"harves xin os/ e M Q3 procur D Safety,"
206,13,t testin Matung Aflato ed Nutrition
206,14,manag g kit- ulu/ xin Aflato sensitive
206,15,ement Micro Yatta testing xin
206,16,plate kit-& testing
206,17,reader equip kit- &
206,18,96 ) equipp
206,19,ed
206,20,Extens Agric All Recrui - - Q1- No 18 New CGM/P Inclusivit
206,21,ion ultural t Q4 recruit appoint SB y
206,22,servic Exten extens ed ments
206,23,es sion ion &depl
206,24,Office techni oyed
206,25,rs cal extensi
206,26,staff on
206,27,Officer
206,28,s
206,33,193
207,1,"3.1.2 Commercial, Tourism and Labour Affairs Sector"
207,6,"This sector comprises of Trade, Industrialization, Investment, Tourism and Labour Affairs sub"
207,7,sectors.
207,9,The mandate of this sector is to foster a conducive environment for economic growth and
207,10,"development. Its primary objective is to stimulate investment opportunities and boost tourism,"
207,11,"thereby enhancing the overall economic landscape of the County. To achieve its mandate, the"
207,12,sector actively works to create policies and initiatives that attract local and foreign investors and
207,13,"market the County as a prime tourist destination. Moreover, the sector provides comprehensive"
207,14,"entrepreneurial support to residents of Machakos County, with a particular focus on empowering"
207,15,"the youth, women and people living with disabilities. This creates a more inclusive and dynamic"
207,16,"economy, where every resident has the opportunity to thrive and contribute to the Countys"
207,17,prosperity.
207,22,194
208,1,Sector Vision
208,2,"Making Machakos a nationally competitive County of choice for Trade, Investment and Tourism."
208,4,Sector Mission
208,5,"To promote sustainable economic growth through Trade, Industrialization, Tourism and decent"
208,6,job creation.
208,8,Sector Goal
208,9,"Inclusive and sustainable economic growth, productive employment and decent work for all."
208,11,Sector Key Objectives
208,13,Commercial Sub sector
208,15,i. To enhance Business Environment
208,16,ii. To expand Market Access
208,17,iii. To attract Investments
208,18,iv. To support Commercial Infrastructure
208,21,Tourism Sub sector
208,23,v. To establish Tourism as a Leading Economic Driver
208,24,vi. To improve Tourism Infrastructure
208,25,vii. To foster Sustainable Tourism Practices
208,26,viii. To enhance Tourism Workforce
208,31,195
209,1,"Table 3. 3: Summary of Commercial, Tourism and Labour Affairs Sector Programmes"
209,2,Sub Programme Key Outputs Key Baseline Planned Resource
209,3,Performance (current Targets Requirement
209,4,Indicator status) (KShs. in
209,5,Millions)
209,7,Trade and External Relations Sub sector
209,8,Programme 2.1: Administrative and Support Service Delivery
209,9,Objective: To increase efficiency and effectiveness in service delivery
209,10,Outcome: Increased efficiency and effectiveness in service delivery
209,11,SP 2.1.1 Administrative and support Customer - 100 15
209,12,General services satisfaction rate
209,13,administrative Customer - 1 2
209,14,and planning satisfaction
209,15,surveys
209,16,undertaken
209,17,Office equipment - 100 10
209,18,and furniture
209,19,Completed office - 1 20
209,20,block
209,21,Staff compensation Percentage of - 100% 3.5
209,22,staff compensated
209,23,SP 2:1.2 Increased technical Increase - 2 2
209,24,International expertise development for integration and
209,25,trade exchange technical officers involved adoption of
209,26,programmes in international trade international trade
209,27,facilitation facilitation best
209,28,practices at the
209,29,County level
209,30,SP 2:1.3 Annual Increase stakeholder Increase - 1 10
209,31,international engagement in international stakeholder
209,32,"Trade Facilitation, trade facilitation compliance with"
209,33,"conferences, standards,"
